ID,Type,SKU,Name,Parent,Published,Is featured?,Visibility in catalog,Description,Short description,Tax status,Tax class,In stock?,Stock,Low stock amount,Sold individually?,Weight (lbs),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Price,Categories,Tags,Image,Gallery Images,Download limit,Download expiry days,Upsells,Cross-sells,External URL,Button text,Position,Attribute:Brand,Attribute:Master Code,Attribute:Pack Description,Attribute:Package Format,Attribute:Size,Attribute:Tier Description,Attribute:Variants,Attribute:Varietal Flavor,Meta:_sku,Meta:total_sales,Meta:_tax_status,Meta:_tax_class,Meta:_manage_stock,Meta:_backorders,Meta:_sold_individually,Meta:_weight,Meta:_virtual,Meta:_downloadable,Meta:_download_limit,Meta:_download_expiry,Meta:_thumbnail_id,Meta:_stock,Meta:_stock_status,Meta:_wc_average_rating,Meta:_wc_review_count,Meta:_product_version,Meta:_price,Meta:_alg_wc_pvbur_visible,Meta:_alg_wc_pvbur_invisible,Meta:_product_attributes,Meta:_sale_price,Meta:_appellation,Meta:_vintage_description,Meta:_brand_short_form,Meta:slide_template,Meta:_regular_price,Meta:_edit_lock,Meta:_unit_of_measure,Meta:_edit_last,Meta:_export,Meta:post_custom_options,Meta:post_views_count,Meta:post_likes_count,Meta:_wp_old_date,Meta:appellation,Meta:stocking_type,Meta:vintage_description,Meta:unit_of_measure,Meta:export,Meta:brand_short_form,Meta:_wp_old_slug,Meta:_order_documentnumber,Meta:EA
53053,simple,P12432-08,BER FE CAB SAUV CA 21 CAN,,1,,visible,BER FE CAB SAUV CA 21 CAN,,taxable,,0,0,,0,0,,,,0,,,1.12,1.12,,,http://localhost/sample-store-new/wp-content/uploads/2019/04/11.png,,-1,-1,,,,,0,BERINGER FOUNDERS ESTATE,6503,12PK,BOT,750ML,NO TIER,,CABERNET SAUVIGNON,P12432-08,0,taxable,,yes,no,no,0,no,no,-1,-1,369,0,outofstock,0,0,3.8.3,1.12,,,"a:7:{s:8:""pa_brand"";a:6:{s:4:""name"";s:8:""pa_brand"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:14:""pa_master-code"";a:6:{s:4:""name"";s:14:""pa_master-code"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_pack-description"";a:6:{s:4:""name"";s:19:""pa_pack-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:17:""pa_package-format"";a:6:{s:4:""name"";s:17:""pa_package-format"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:7:""pa_size"";a:6:{s:4:""name"";s:7:""pa_size"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_tier-description"";a:6:{s:4:""name"";s:19:""pa_tier-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:18:""pa_varietal-flavor"";a:6:{s:4:""name"";s:18:""pa_varietal-flavor"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}}",,,,,,1.12,,,,,,,,,CALIFORNIA,M,,EA,CANADA,,,,
53069,simple,P13066-01,IMAGERY PINOT NOIR MC IB 21,,1,,visible,IMAGERY PINOT NOIR MC IB 21,,taxable,,0,0,,0,0,,,,0,,,1.12,1.12,,,http://localhost/sample-store-new/wp-content/uploads/2019/04/11.png,,-1,-1,,,,,0,IMAGERY,M13066,12PK,BOT,750ML,NO TIER,,PINOT NOIR,P13066-01,375,taxable,,yes,no,no,0,no,no,-1,-1,369,0,outofstock,0,0,3.8.3,1.12,,,"a:7:{s:8:""pa_brand"";a:6:{s:4:""name"";s:8:""pa_brand"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:14:""pa_master-code"";a:6:{s:4:""name"";s:14:""pa_master-code"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_pack-description"";a:6:{s:4:""name"";s:19:""pa_pack-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:17:""pa_package-format"";a:6:{s:4:""name"";s:17:""pa_package-format"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:7:""pa_size"";a:6:{s:4:""name"";s:7:""pa_size"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_tier-description"";a:6:{s:4:""name"";s:19:""pa_tier-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:18:""pa_varietal-flavor"";a:6:{s:4:""name"";s:18:""pa_varietal-flavor"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}}",,,,,,1.12,1695159010:307,,,,,95,,,MONTEREY COUNTY,M,,EA,BLANK,,,,
53071,simple,P12456-07,BER MV PINOT GRIG CA NV CAN,,1,,visible,BER MV PINOT GRIG CA NV CAN,,taxable,,1,11142,,0,0,,,,0,,,1.49,1.49,,,http://localhost/sample-store-new/wp-content/uploads/2019/04/11.png,,-1,-1,,,,,0,BERINGER MAIN &amp; VINE,54302,6PK,BOT,1.5L,NO TIER,,PINOT GRIGIO,P12456-07,0,taxable,,yes,no,no,0,no,no,-1,-1,369,11142,instock,0,0,3.8.3,1.49,,,"a:7:{s:8:""pa_brand"";a:6:{s:4:""name"";s:8:""pa_brand"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:14:""pa_master-code"";a:6:{s:4:""name"";s:14:""pa_master-code"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_pack-description"";a:6:{s:4:""name"";s:19:""pa_pack-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:17:""pa_package-format"";a:6:{s:4:""name"";s:17:""pa_package-format"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:7:""pa_size"";a:6:{s:4:""name"";s:7:""pa_size"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_tier-description"";a:6:{s:4:""name"";s:19:""pa_tier-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:18:""pa_varietal-flavor"";a:6:{s:4:""name"";s:18:""pa_varietal-flavor"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}}",,,,,,1.49,,,,,,,,,CALIFORNIA,M,,EA,CANADA,,,,
53072,simple,P12429-07,BER MV WHITE ZIN CA NVIB CAN,,1,,visible,BER MV WHITE ZIN CA NVIB CAN,,taxable,,1,7098,,0,0,,,,0,,,1.49,1.49,,,http://localhost/sample-store-new/wp-content/uploads/2019/04/11.png,,-1,-1,,,,,0,BERINGER MAIN &amp; VINE,6067,6PK,BOT,1.5L,NO TIER,,WHITE ZINFANDEL,P12429-07,0,taxable,,yes,no,no,0,no,no,-1,-1,369,7098,instock,0,0,3.8.3,1.49,,,"a:7:{s:8:""pa_brand"";a:6:{s:4:""name"";s:8:""pa_brand"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:14:""pa_master-code"";a:6:{s:4:""name"";s:14:""pa_master-code"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_pack-description"";a:6:{s:4:""name"";s:19:""pa_pack-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:17:""pa_package-format"";a:6:{s:4:""name"";s:17:""pa_package-format"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:7:""pa_size"";a:6:{s:4:""name"";s:7:""pa_size"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_tier-description"";a:6:{s:4:""name"";s:19:""pa_tier-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:18:""pa_varietal-flavor"";a:6:{s:4:""name"";s:18:""pa_varietal-flavor"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}}",,,,,,1.49,,,,,,,,,CALIFORNIA,M,,EA,CANADA,,,,
53073,simple,P11880-07,IMAGERY CHARD CA IB22 CAN,,1,,visible,IMAGERY CHARD CA IB22 CAN,,taxable,,1,21852,,0,0,,,,0,,,1.12,1.12,,,http://localhost/sample-store-new/wp-content/uploads/2019/04/11.png,,-1,-1,,,,,0,IMAGERY,M11880,12PK,BOT,750ML,NO TIER,,CHARDONNAY,P11880-07,0,taxable,,yes,no,no,0,no,no,-1,-1,369,21852,instock,0,0,3.8.3,1.12,,,"a:7:{s:8:""pa_brand"";a:6:{s:4:""name"";s:8:""pa_brand"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:14:""pa_master-code"";a:6:{s:4:""name"";s:14:""pa_master-code"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_pack-description"";a:6:{s:4:""name"";s:19:""pa_pack-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:17:""pa_package-format"";a:6:{s:4:""name"";s:17:""pa_package-format"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:7:""pa_size"";a:6:{s:4:""name"";s:7:""pa_size"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_tier-description"";a:6:{s:4:""name"";s:19:""pa_tier-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:18:""pa_varietal-flavor"";a:6:{s:4:""name"";s:18:""pa_varietal-flavor"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}}",,,,,,1.12,,,,,,,,,CALIFORNIA,P,,EA,CANADA,,,,
53089,simple,P10091-03,OAK LEAF PGRIG/COL AM IBNV B,,1,,visible,OAK LEAF PGRIG/COL AM IBNV B,,taxable,,1,9456,,0,0,,,,0,,,1.12,1.12,,,http://localhost/sample-store-new/wp-content/uploads/2019/04/11.png,,-1,-1,,,,,0,OAK LEAF,M1146075,12PK,BLK,750ML,NO TIER,,PINOT GRIGIO/FR COLOMBARD,P10091-03,3,taxable,,yes,no,no,0,no,no,-1,-1,369,9456,instock,0,0,3.8.3,1.12,,,"a:7:{s:8:""pa_brand"";a:6:{s:4:""name"";s:8:""pa_brand"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:14:""pa_master-code"";a:6:{s:4:""name"";s:14:""pa_master-code"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_pack-description"";a:6:{s:4:""name"";s:19:""pa_pack-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:17:""pa_package-format"";a:6:{s:4:""name"";s:17:""pa_package-format"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:7:""pa_size"";a:6:{s:4:""name"";s:7:""pa_size"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_tier-description"";a:6:{s:4:""name"";s:19:""pa_tier-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:18:""pa_varietal-flavor"";a:6:{s:4:""name"";s:18:""pa_varietal-flavor"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}}",,,,,,1.12,,,,,,0,,,AMERICAN,M,,EA,BLANK,,,,
53090,simple,P10266-13,GLEN ELLEN CHARD RES CA IB21 B,,1,,visible,GLEN ELLEN CHARD RES CA IB21 B,,taxable,,0,0,,0,0,,,,0,,,1.49,1.49,,,http://localhost/sample-store-new/wp-content/uploads/2019/04/11.png,,-1,-1,,,,,0,GLEN ELLEN,M7040015,6PK,BOT,1.5L,RESERVE,,CHARDONNAY,P10266-13,1,taxable,,yes,no,no,0,no,no,-1,-1,369,0,outofstock,0,0,3.8.3,1.49,,,"a:7:{s:8:""pa_brand"";a:6:{s:4:""name"";s:8:""pa_brand"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:14:""pa_master-code"";a:6:{s:4:""name"";s:14:""pa_master-code"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_pack-description"";a:6:{s:4:""name"";s:19:""pa_pack-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:17:""pa_package-format"";a:6:{s:4:""name"";s:17:""pa_package-format"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:7:""pa_size"";a:6:{s:4:""name"";s:7:""pa_size"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_tier-description"";a:6:{s:4:""name"";s:19:""pa_tier-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:18:""pa_varietal-flavor"";a:6:{s:4:""name"";s:18:""pa_varietal-flavor"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}}",,,,,,1.49,,,,,,2,,,CALIFORNIA,M,,EA,BLANK,,,,
53091,simple,P12942-06,VELVET DEVIL MERLOT WA 21SC,,1,,visible,VELVET DEVIL MERLOT WA 21SC,,taxable,,0,0,,0,0,,,,0,,,1.12,1.12,,,http://localhost/sample-store-new/wp-content/uploads/2019/04/11.png,,-1,-1,,,,,0,CHARLES SMITH,80058984,12PK,BOT,750ML,THE VELVET DEVIL,,MERLOT,P12942-06,19,taxable,,yes,no,no,0,no,no,-1,-1,369,0,outofstock,0,0,3.8.3,1.12,,,"a:7:{s:8:""pa_brand"";a:6:{s:4:""name"";s:8:""pa_brand"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:14:""pa_master-code"";a:6:{s:4:""name"";s:14:""pa_master-code"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_pack-description"";a:6:{s:4:""name"";s:19:""pa_pack-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:17:""pa_package-format"";a:6:{s:4:""name"";s:17:""pa_package-format"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:7:""pa_size"";a:6:{s:4:""name"";s:7:""pa_size"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_tier-description"";a:6:{s:4:""name"";s:19:""pa_tier-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:18:""pa_varietal-flavor"";a:6:{s:4:""name"";s:18:""pa_varietal-flavor"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}}",,,,,,1.12,,,,,,14,,,WASHINGTON,M,,EA,BLANK,,,,
53092,simple,P10725-09,CAVE &amp; COVE CHARD AM TPNV B,,1,,visible,CAVE &amp; COVE CHARD AM TPNV B,,taxable,,1,21864,,0,0,,,,0,,,1.12,1.12,,,http://localhost/sample-store-new/wp-content/uploads/2019/04/11.png,,-1,-1,,,,,0,CAVE &amp; COVE,MT740075,12PK,BOT,750ML,NO TIER,,CHARDONNAY,P10725-09,6,taxable,,yes,no,no,0,no,no,-1,-1,369,21864,instock,0,0,3.8.3,1.12,,,"a:7:{s:8:""pa_brand"";a:6:{s:4:""name"";s:8:""pa_brand"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:14:""pa_master-code"";a:6:{s:4:""name"";s:14:""pa_master-code"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_pack-description"";a:6:{s:4:""name"";s:19:""pa_pack-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:17:""pa_package-format"";a:6:{s:4:""name"";s:17:""pa_package-format"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:7:""pa_size"";a:6:{s:4:""name"";s:7:""pa_size"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_tier-description"";a:6:{s:4:""name"";s:19:""pa_tier-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:18:""pa_varietal-flavor"";a:6:{s:4:""name"";s:18:""pa_varietal-flavor"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}}",,,,,,1.12,,,,,,0,,,AMERICAN,M,,EA,BLANK,,,,
53093,simple,P12098-05,IMAGERY CHARD  CA IB22 SUS,,1,,visible,IMAGERY CHARD  CA IB22,,taxable,,1,28260,,0,0,,,,0,,,0.56,0.56,,,http://localhost/sample-store-new/wp-content/uploads/2019/04/11.png,,-1,-1,,,,,0,IMAGERY,M12098,12PK,BOT,375ML,NO TIER,,CHARDONNAY,P12098-05,0,taxable,,yes,no,no,0,no,no,-1,-1,369,28260,instock,0,0,3.8.3,0.56,,,"a:7:{s:8:""pa_brand"";a:6:{s:4:""name"";s:8:""pa_brand"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:14:""pa_master-code"";a:6:{s:4:""name"";s:14:""pa_master-code"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_pack-description"";a:6:{s:4:""name"";s:19:""pa_pack-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:17:""pa_package-format"";a:6:{s:4:""name"";s:17:""pa_package-format"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:7:""pa_size"";a:6:{s:4:""name"";s:7:""pa_size"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_tier-description"";a:6:{s:4:""name"";s:19:""pa_tier-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:18:""pa_varietal-flavor"";a:6:{s:4:""name"";s:18:""pa_varietal-flavor"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}}",,,,,,0.56,1697212009:307,,,,,4,,,CALIFORNIA,M,,EA,BLANK,,,,
